Verified,Game Name,Series,Developer,Publisher,Date Published
No,No Man's Land,,Related Designs,Cdv Software Entertainment,2003-08-31
No,No More Room in Hell,No More Room in Hell,No More Room in Hell Team,Lever Games,2011-10-31
No,No One Lives Forever 2: A Spy in H.A.R.M.'s Way,No One Lives Forever,Monolith Productions,"Fox Interactive, Sierra Entertainment, MacPlay",2002-09-30
No,Nocturne in Yellow,,The Laughing Chamber,,2015-08-07
No,Northland,Cultures,Funatics Software,"Daedalic Entertainment, GMX Media, Kalypso Media",2002-10-01
No,Nox,,Westwood Pacific,Electronic Arts,2000-02-16
No,Nuclear Dawn,,"InterWave Studios, GameConnect",Iceberg Interactive,2011-09-26
No,O.R.B: Off-World Resource Base,,Strategy First,"Strategy First, Mindscape",2002-11-08
No,Off-Road Drive,,1C-Avalon,"1C Company, 1C-SoftClub, 1C Entertainment, Fulqrum Publishing",2011-09-29
No,Official Formula 1 Racing,,Lankhor,"Eidos Interactive, Video System",1999-05-28
No,OffRoad,Redneck Rampage,Rage Games,"Rage Games, Koch Media, Interplay Entertainment, Funbox Media",2001-05-02
No,Oil Rush,,Unigine Corp,,2012-01-25
No,One Must Fall 2097,One Must Fall,Diversions Entertainment,"Epic Games, B&N Companies",1994-01-01
No,One Must Fall: Battlegrounds,One Must Fall,Diversions Entertainment,"Tri Synergy, GMX Media, 1C Company",2003-01-01
No,Open Spades,Ace of Spades,OpenSpades Team,,
No,OpenArena,,OpenArena Team,,2005-08-19
No,OpenRA,"Command & Conquer, Dune",OpenRA developers,,2010-01-01
No,OpenRCT2,RollerCoaster Tycoon,OpenRCT2 Team,,2015-06-21
No,OpenTTD,Transport Tycoon,OpenTTD Team,,2004-03-06
No,Operation Blockade,,"Screaming Games, Professor Fog's Workshop",Infogrames,2002-05-30
No,Operation Body Count,,Capstone Software,"Capstone Software, U.S. Gold, Ziggurat Interactive",1994-01-01
No,Operation Flashpoint: Dragon Rising,Operation Flashpoint,Codemasters,,2009-10-06
No,Operation Flashpoint: Red River,Operation Flashpoint,Codemasters,,2011-04-21
No,Operation Kreep,,Magic Item Tech,,2016-06-10
No,Operation Thunderstorm,Mortyr,City Interactive,,2008-03-19
No,Order of War,Order of War,Wargaming.net,"Eidos Interactive, Square Enix",2009-09-22
No,Original War,,"Altar Games, Original War Support","Virgin Interactive, Bohemia Interactive",2001-06-15
No,Ostrich Runner,,Geleos Media,"Zuxxez Entertainment, Discus Games, First Games Interactive, Immanitas Entertainment",2004-04-09
No,Outlaws,,LucasArts,"LucasArts, Disney Interactive Studios",1997-03-31
No,Outpost 2: Divided Destiny,Outpost,Dynamix,"Sierra On-Line, Activision",1997-01-01
No,OutRun 2006: Coast 2 Coast,OutRun,"Sega AM2, Sumo Digital",Sega,2006-06-27
No,Overload,,Revival Productions,,2018-05-31
No,Pac-Man All-Stars,Pac-Man,Creature Labs,Infogrames,2002-05-14
No,Pac-Man: Adventures in Time,Pac-Man,"Creative Asylum, Minds Eye Productions",Hasbro Interactive,2000-10-31
No,Pacific General,Panzer General,Strategic Simulations Inc.,"Strategic Simulations Inc., GOG.com, SNEG",1997-07-01
No,Pacific Storm,Pacific Storm,Lesta Studio,Buka Entertainment,2005-11-11
No,Painkiller,Painkiller,People Can Fly,"DreamCatcher Interactive, Akella, THQ Nordic, Deep Silver",2004-04-12
No,Painkiller: Hell & Damnation,Painkiller,The Farm 51,"Nordic Games, Deep Silver",2012-10-31
No,Painkiller: Overdose,Painkiller,Mindware Studios,"DreamCatcher Interactive, THQ Nordic, Deep Silver",2007-10-30
No,Paintball Heroes,,"IncaGold, BadHeat",Greenstreet Software,2002-01-01
No,Palworld,,Pocketpair,,2024-01-01
No,Panzer Commander,,Ultimation,Strategic Simulations Inc.,1998-06-01
No,Panzer Elite,Panzer Elite,Wings Simulations,"JoWood Productions, Psygnosis, Russobit-M, THQ Nordic",1999-01-01
No,Panzer Elite Action: Fields of Glory,Panzer Elite,ZootFly,THQ Nordic,2006-03-24
No,Panzer General 3D Assault,Panzer General,Strategic Simulations Inc.,"Strategic Simulations Inc., Ubisoft",1999-09-29
No,Panzer General II,Panzer General,SSI Special Projects Group,"Strategic Simulations Inc., Ubisoft",1997-09-22
No,Panzer General III: Scorched Earth,Panzer General,Strategic Simulations Inc.,"Strategic Simulations Inc., Ubisoft",2000-10-01
No,Pariah,,Digital Extremes,"Groove Games, Hip Games, Russobit-M",2005-05-03
No,Parkan: Iron Strategy,Parkan,Nikita Online,"1C Company, Nikita Online",2001-02-14
No,Patrician II: Quest for Power,Patrician,Ascaron Entertainment,"Infogrames, Strategy First, 1C Company, Kalypso Media Digital",2000-11-24
No,Patrician III: Rise of the Hanse,Patrician,Ascaron Entertainment,"Ascaron Entertainment, Encore, FX Interactive, Strategy First, Kalypso Media",2003-10-24
No,Pax Imperia: Eminent Domain,Pax Imperia,Heliotrope Studios,"THQ, THQ Nordic",1997-10-01
No,People's General,Panzer General,Strategic Simulations Inc.,"Strategic Simulations Inc., Mindscape",1998-09-14
No,Perimeter,Perimeter,KD VISION,"Codemasters, 1C Company, 1C Entertainment, Fulqrum Publishing",2004-05-21
No,Pet Racer,,Techland,"Techland, Big City Games",2001-12-20
No,Phase Shift,,DWSK,,2010-01-01
No,Phase Shift (2019),,DWSK,,
No,Pierhead Arcade,Pierhead Arcade,Mechabit,,2016-09-21
No,Pirates vs Corsairs: Davy Jones's Gold,,Little Worlds Studio,Games For All,2013-05-23
No,"Pirates, Vikings, and Knights II",,Octoshark Studios,,2010-02-12
No,PixARK,ARK,Snail Games,,2019-05-31
No,Pixel Cup Soccer: Ultimate Edition,Pixel Cup Soccer,Batovi Games Studio,,
No,Plane Crazy,,Inner Workings,"SegaSoft, Europress Software, WalkOn Media Publishing, Funbox Media",1997-01-01
No,Planet of the Apes: Last Frontier,Planet of the Apes,Imaginati Studios,The Imaginarium,2018-08-24
No,Planetary Annihilation,Planetary Annihilation,Uber Entertainment,,2014-09-05
No,Planetary Annihilation: Titans,Planetary Annihilation,Uber Entertainment,,2015-08-18
No,POD: Planet of Death,,Ubisoft,"Ubisoft, Brasoft, Bohemia Interactive, Ubisoft China, Akella",1997-02-01
No,Pool of Radiance: Ruins of Myth Drannor,"Pool of Radiance, Dungeons & Dragons",Stormfront Studios,Ubisoft,2001-09-27
No,Populous,Populous,Bullfrog Productions,Electronic Arts,1989-06-05
No,Populous II: Trials of the Olympian Gods,Populous,Bullfrog Productions,Electronic Arts,1991-09-01
No,Populous: The Beginning,Populous,Bullfrog Productions,"Electronic Arts, Sold Out Software",1998-11-17
No,Port Royale 3: Pirates & Merchants,Port Royale,Gaming Minds Studios,Kalypso Media,2012-05-04
No,"Port Royale: Gold, Power and Pirates",Port Royale,Ascaron Entertainment,"Ascaron Entertainment, Kalypso Media",2002-06-14
No,Portal 2,Portal,Valve Corporation,"Valve Corporation, Buka Entertainment",2011-04-19
No,Portal Knights,,Keen Games,505 Games,2017-05-18
No,Postal 2,Postal,Running With Scissors,"Whiptail Interactive, Akella, Tri Synergy, Linux Game Publishing, Running With Scissors",2003-04-13
No,Powargrid,,Wee Free Studio,,2016-10-05
No,PowerSlave,PowerSlave,Lobotomy Software,"Playmates Interactive Entertainment, BMG Interactive, Sold Out Software, Throwback Entertainment",1996-01-01
No,Powerslide,,Ratbag Games,"GT Interactive, Infogrames, ValuSoft Cosmi",1998-12-07
No,Praetorians,Praetorians,Pyro Studios,"Eidos Interactive, Merge Games, Kalypso Media Digital, Sold Out Software",2003-03-10
No,Pressure,Pressure,Chasing Carrots,TopWare Interactive,2013-03-13
No,Prey,,Human Head Studios,"2K Games, 3D Realms, Sold Out Software",2006-07-11
No,Primal Carnage,Primal Carnage,Lukewarm Media,Reverb Triple XP,2012-10-29
No,Primal Carnage: Extinction,Primal Carnage,"Circle 5 Studios, Pub Games",,2015-04-03
No,Prince of Qin,,Object Software,Strategy First,2002-08-20
No,Prism: Guard Shield,,"Rebellion Developments, Rival Entertainment, Semilogic Entertainments",US Army Guard,2006-11-21
No,Pro Darts 2022­­­,,iWare Designs,,2017-07-05
No,Pro Rally 2001,,Ubisoft Barcelona,"Ubisoft, Brasoft, Buka Entertainment",2000-01-01
No,Pro Snooker & Pool 2022­,,iWare Designs,,2012-10-10
No,Project Eden,,Core Design,"Eidos Interactive, Square Enix",2001-10-08
No,Project Snowblind,,Crystal Dynamics,"Eidos Interactive, Square Enix",2005-02-22
No,Project Zomboid,,The Indie Stone,,
No,Pure,,Black Rock Studio,"Disney Interactive Studios, Noviy Disk",2008-09-16
No,Puzzle Quest: Challenge of the Warlords,Puzzle Quest,Infinite Interactive,D3 Publisher,2007-03-16
No,Puzzle Quest: Galactrix,Puzzle Quest,Infinite Interactive,"Namco, D3 Publisher",2009-02-24
No,Quake,Quake,"id Software, Hipnotic Interactive, Rogue Entertainment","GT Interactive, Activision, MacSoft, Macmillan Digital Publishing USA, Bethesda Softworks",1996-06-22
No,Quake 4,Quake,"Raven Software, id Software","Activision, Aspyr Media, Bethesda Softworks",2005-10-18
No,Quake II,Quake,"id Software, Xatrix Entertainment, Rogue Entertainment","Activision, Bethesda Softworks",1997-12-09
No,Quake II RTX,Quake,Lightspeed Studios,Nvidia,2019-06-06
No,Quake III Arena,Quake,id Software,Activision,1999-12-02
No,Quetoo,,Quetoo Team,,2012-04-01
No,RACE 07 - Official WTCC Game,RACE,"SimBin Studios, SimBin Studios",,2007-10-12
No,Race Driver: Grid,TOCA,Codemasters,"Codemasters, Noviy Disk, FX Interactive, Feral Interactive",2008-05-30
No,RACE Injection,RACE,SimBin Studios,"RaceRoom Entertainment AG, SimBin Studios",2011-11-18
No,RaceRoom Racing Experience,,Sector3 Studios,"Sector3 Studios, RaceRoom Entertainment AG",2013-02-12
No,Racing Days,Racing Days,Kitt Peak,Bandai,1995-01-01
No,Racing Simulation 2,Racing Simulation,Ubisoft,,1998-01-01
No,Rag Doll Kung Fu,,Qi Studios,"Merscom, Zoo Digital Publishing",2005-10-12
No,Rage of Mages,Rage of Mages,Nival Interactive,"Buka Entertainment, Monolith Productions, Nival Interactive",1998-04-10
No,Railroad Pioneer,,"Kritzelkratz 3000, JoWood Productions",THQ Nordic,2003-10-17
No,Railroad Tycoon 3,Railroad Tycoon,PopTop Software,"Gathering of Developers, MacSoft, 2K Games, Sold Out Software",2003-10-27
No,Railroad Tycoon II,Railroad Tycoon,PopTop Software,"Gathering of Developers, Loki Software, 2K Games",1998-11-04
No,Rally Championship Xtreme,Rally Championship,Warthog Games,"Actualize, Sold-Out Software",2001-11-02
No,Rally Trophy,,Bugbear Entertainment,JoWood Productions,2001-11-20
No,Rayman M,Rayman,"Ubisoft Montpellier, Ubisoft Milan","Ubisoft, Brasoft, Licomp Empik Multimedia",2001-12-14
No,RC Cars,,Creat Studios,"1C Company, 1C Entertainment, Fulqrum Publishing",2002-12-15
No,RC Racing Off Road 2.0,,magnussoft,,2016-07-01
No,Re-Volt,,Acclaim Studios London,"Acclaim Entertainment, Throwback Entertainment, H2 Interactive",1999-08-18
No,Ready or Not,,VOID Interactive,,
No,Real War,Real War,"Rival Interactive, Semi Logic Entertainments",Simon & Schuster Interactive,2001-09-24
No,RealRTCW,Wolfenstein,"Wolfmap, RTCWCoop Team, Dark Matter Productions",WolfETPlayer,2020-10-15
No,Recoil,,"Zipper Interactive, Westwood Studios",Electronic Arts,1999-03-18
No,Red Eclipse,,"Quinton Reeves, Lee Salzman",Quinton Reeves,2011-03-25
No,Red Faction,Red Faction,Volition,"THQ, THQ Nordic, Deep Silver, Graphsim Entertainment",2001-09-18
No,Red Faction Guerrilla Re-Mars-tered,Red Faction,"Volition, Kaiko","THQ Nordic, Deep Silver",2018-07-03
No,Red Faction: Armageddon,Red Faction,Volition,"THQ, THQ Nordic, Deep Silver",2011-06-07
No,Red Faction: Guerrilla,Red Faction,"Volition, THQ Nordic","THQ, THQ Nordic, Deep Silver",2009-09-15
No,Red Orchestra 2: Heroes of Stalingrad,Red Orchestra,"Tripwire Interactive, War Drum Studios",,2011-09-13
No,Red Orchestra: Ostfront 41-45,Red Orchestra,Tripwire Interactive,Tripwire Interactive,2006-03-14
No,Redline,,Beyond Games,"Accolade, Night Dive Studios, Retroism",1999-03-19
No,Redline Racer,,Criterion Games,Ubi Soft,1998-07-31
No,Redneck Rampage,Redneck Rampage,"Xatrix Entertainment, Sunstorm Interactive",Interplay Entertainment,1997-04-30
No,Reflex Arena,,Turbo Pixel Studios,,2017-03-08
No,REKKR: Sunken Land,,Mockingbird Softworks,,2021-10-11
No,Rekoil,,Plastic Piranha,505 Games,2014-01-28
No,Renegade Paintball,,Cat Daddy Games,Global Star Software,2005-10-11
No,Requiem: Avenging Angel,,Cyclone Studios,"3DO, Ubisoft, Retroism, Ziggurat Interactive",1999-03-31
No,Resident Evil 5,Resident Evil,Capcom,"Capcom, 1C Company",2009-09-17
No,Retrocycles,,"Manuel Moos, Armagetron Advanced Development Team, Manuel Moos",,2011-09-23
No,Retrovirus,,Cadenza Interactive,,2013-01-31
No,Return of the Triad,Rise of the Triad,"Leon Zawada, Simon Rance",,2011-09-16
No,Return to Castle Wolfenstein,Wolfenstein,"Gray Matter Interactive, id Software, Nerve Software, Splash Damage","Activision, Aspyr Media",2001-11-19
No,Revenant,,Cinematix Studios,"Eidos Interactive, Square Enix, Sold Out Software",1999-10-26
No,Revolution,,Fun Labs,Activision,2002-10-08
No,RFactor,rFactor,Image Space Incorporated,,2005-08-31
No,RFactor 2,RFactor,"Image Space Incorporated, Studio 397",,2013-03-28
No,Ricochet,,Valve Corporation,,2000-11-14
No,Rise and Fall: Civilizations at War,,"Stainless Steel Studios, Midway Games San Diego",Midway Games,2006-06-12
No,Rise of Nations,Rise of Nations,Big Huge Games,"Microsoft Game Studios, Ubisoft",2003-05-20
No,Rise of Nations: Rise of Legends,Rise of Nations,Big Huge Games,Microsoft Game Studios,2006-05-09
No,Rise of the Triad,Rise of the Triad,Interceptor Entertainment,Apogee Entertainment,2013-07-31
No,Rise of the Triad: Dark War,Rise of the Triad,Apogee Software,Apogee Entertainment,1995-02-17
No,Rise of Venice,,Gaming Minds Studios,Kalypso Media,2013-09-27
No,Rising Storm,Red Orchestra,"Tripwire Interactive, Antimatter Games",,2013-05-30
No,Rising Storm 2: Vietnam,Red Orchestra,"Antimatter Games, Tripwire Interactive",Tripwire Interactive,2017-05-30
No,Risk,Risk,NMS Software,Hasbro Interactive,1997-01-07
No,Risk II,Risk,Deep Red Games,"MicroProse, Hasbro Interactive, MacSoft",2000-03-22
No,Risk of Rain,Risk of Rain,Hopoo Games,Chucklefish Games,2013-11-08
No,Rival Realms,,Activ Pub,"Titus Interactive, Sold Out Software",1998-12-04
No,River City Ransom: Underground,Kunio-kun,Conatus Creative,,2017-02-27
No,Road Rash,,"Electronic Arts, Papyrus Design Group",Electronic Arts,1996-09-27
No,Road Wars,,Interactive Vision A/S,WarCry Corp,2000-01-01
No,Roblox,,Roblox Corporation,,2006-01-01
No,Robot Arena,Robot Arena,Gabriel Interactive,Infogrames,2001-03-01
No,Robot Roller-Derby Disco Dodgeball,,Erik Asmussen,82 Apps,2015-02-19
No,Rocket League,,Psyonix,Psyonix,2015-07-07
No,Rogue Trooper,Rogue Trooper,Rebellion Developments,"Eidos Interactive, Rebellion Developments, Sold Out Software",2006-05-23
No,Roguelands,,SmashGames,,2016-06-13
No,Rollcage,Rollcage,Attention to Detail,Psygnosis,1999-01-01
No,Rollcage Stage II,Rollcage,"Attention to Detail, Psygnosis",Take-Two Interactive,2000-01-01
No,Rome: Total War,Total War,"Creative Assembly, Creative Assembly International","Activision, Sega, Feral Interactive",2004-09-22
No,Rooks Keep,,RuneStorm,,2014-12-05
No,RS3: Racing Simulation Three,Racing Simulation,Ubisoft Paris,Ubisoft,2002-12-05
No,Rugby Challenge 3,Rugby Challenge,Wicked Witch Software,"Wicked Witch Software, Tru Blu Games",2016-06-28
No,Rune,Rune,Human Head Studios,"Gathering of Developers, Terminal Reality, Loki Software",2000-10-27
No,Running with Rifles,,Osumia Games,,2015-04-02
No,Rush for Berlin,,StormRegion,Deep Silver,2006-05-26
No,Rusted Warfare,,Corroding Games,,2017-07-14
No,S.T.A.L.K.E.R.: Call of Pripyat,S.T.A.L.K.E.R.,GSC Game World,"bitComposer Games, Deep Silver",2009-10-02
No,S.T.A.L.K.E.R.: Clear Sky,S.T.A.L.K.E.R.,GSC Game World,Deep Silver,2008-08-22
No,S.T.A.L.K.E.R.: Shadow of Chernobyl,S.T.A.L.K.E.R.,GSC Game World,THQ,2007-03-20
No,S.W.I.N.E.,S.W.I.N.E.,StormRegion,Fishtank Interactive,2001-11-19
No,S.W.I.N.E. HD Remaster,S.W.I.N.E.,"Kite Games, StormRegion",Assemble Entertainment,2019-05-23
No,S40 Racing,Volvo,DICE,,1997-10-01
No,Sacred,Sacred,"Studio II Software, Kritzelkratz 3000","Take-Two Interactive, FX Interactive, Encore, Linux Game Publishing, Strategy First, THQ Nordic",2004-02-27
No,Sacred 2: Fallen Angel,Sacred,Studio II Software,"Deep Silver, Zoo Corporation, THQ Nordic, Cdv Software Entertainment",2008-10-02
No,Sacrifice,,Shiny Entertainment,"Interplay Entertainment, Sold Out Software, MacPlay, MacPlay",2000-11-17
No,Saints Row 2,Saints Row,Volition,"THQ, Deep Silver",2009-01-05
No,Saints Row IV,Saints Row,"Deep Silver Volition, High Voltage Software",Deep Silver,2013-08-20
No,Saints Row: Gat out of Hell,Saints Row,"Deep Silver Volition, High Voltage Software",Deep Silver,2015-01-20
No,Saints Row: The Third,Saints Row,Volition,"THQ, Deep Silver",2011-11-15
No,Saleblazers,,Airstrafe Interactive,,
No,Sanity: Aiken's Artifact,,Monolith Productions,Fox Interactive,2000-09-26
No,SAS Secure Tomorrow,,City Interactive,,2008-09-30
No,Satellite Reign,,5 Lives Studios,,2015-08-28
No,Satisfactory,,Coffee Stain Studios,,
No,SCAR Squadra Corse Alfa Romeo,,Milestone S.r.l.,"Black Bean Games, Noviy Disk",2005-05-01
No,Scarlet Weather Rhapsody,Touhou Project,"Team Shanghai Alice, Twilight Frontier",Twilight Frontier,2008-05-25
No,Scorched Planet,,Criterion Games,Virgin Interactive,1996-10-31
No,SCP: Containment Breach Multiplayer,SCP,Fusion Creators Studio,,2021-10-25
No,SCP: Secret Laboratory,SCP,Northwood Studios,,2017-12-29
No,Scrabble Complete,Scrabble,,Infogrames,2002-01-01
No,Scrapland Remastered,Scrapland,MercurySteam,,2021-12-13
No,Screamer,Screamer,Graffiti,"Virgin Interactive, Interplay Entertainment",1995-10-31
No,Screamer 2,Screamer,Milestone S.r.l.,"Virgin Interactive, Interplay Entertainment",1996-09-30
No,Screamer 4x4,Screamer,Clever's Games,"Virgin Interactive, Mastertronic",2000-12-04
No,Screeps,,Screeps,,2016-11-16
No,Secret Service: In Harm's Way,Secret Service,Fun Labs,Activision Value Publishing,2001-11-23
No,Secrets of Grindea,,Pixel Ferrets,,
No,Section 8,Section 8,TimeGate Studios,SouthPeak Interactive,2009-09-04
No,Sega Rally 2,Sega Rally,Sega,,1999-06-25
No,Sega Rally Championship,Sega Rally,Sega AM3,Sega,1997-01-31
No,Sega Touring Car Championship,,Sega,,1998-01-31
No,Sengoku,,Paradox Development Studio,Paradox Interactive,2011-09-13
No,Sentinel Returns,The Sentinel,Hookstone Productions,Psygnosis,1998-08-01
No,Serious Sam 2,Serious Sam,"Croteam, Alligator Pit","2K Games, Devolver Digital, Sold Out Software, 1C-SoftClub",2005-10-11
No,Serious Sam 3: BFE,Serious Sam,Croteam,"Devolver Digital, 1C-SoftClub",2011-11-22
No,Serious Sam: The First Encounter,Serious Sam,Croteam,"Gathering of Developers, Take-Two Interactive, 1C Company, Devolver Digital",2001-03-23
No,Serious Sam: The Second Encounter,Serious Sam,Croteam,"Gathering of Developers, Devolver Digital, 1C Company",2002-02-05
No,Seven Kingdoms,Seven Kingdoms,Enlight Software,Interactive Magic,1997-11-30
No,Seven Kingdoms II: The Fryhtan Wars,Seven Kingdoms,Enlight Software,"Enlight Software, Ubisoft",1999-07-31
No,Seven Kingdoms: Conquest,Seven Kingdoms,Enlight Software,"DreamCatcher Interactive, Akella",2008-03-12
No,Shadow Force: Razor Unit,,Fun Labs,Activision Value Publishing,2002-02-24
No,Shadow Ops: Red Mercury,,"Zombie Studios, Ryan C. Gordon",Atari,2004-09-21
No,Shadow Warrior (1997),Shadow Warrior,"3D Realms, Sunstorm Interactive, Wylde Productions, Level Infinity","GT Interactive, Devolver Digital, MacSoft",1997-05-13
No,Shadowrun,Shadowrun,FASA Interactive,Microsoft Studios,2007-05-29
No,SharpShooter3D,,HeadHuntersGames,,2018-09-05
No,Shattered Horizon,,Futuremark Games Studio,,2009-11-04
No,Shattered Steel,,"BioWare, Pyrotek Game Studios",Interplay Entertainment,1996-09-27
No,Shattered Union,,PopTop Software,"2K Games, Sold Out Software",2005-10-15
No,Shaun White Skateboarding,Shaun White,Ubisoft Montreal,Ubisoft,2010-09-30
No,Shaun White Snowboarding,Shaun White,Ubisoft Montreal,Ubisoft,2008-11-28
No,Shift Happens,,Klonk Games,"Klonk Games, Deck13 Interactive, FFF Bayern",2017-02-22
No,Shmups Skill Test,,TRIANGLE SERVICE,Degica,2016-06-09
No,Shogo: Mobile Armor Division,,Monolith Productions,"Monolith Productions, Interplay Entertainment, Microïds",1998-10-15
No,Shogun: Total War,Total War,"Creative Assembly, Dreamtime Interactive","Electronic Arts, Sold Out Software, Sega",2000-06-13
No,Sid Meier's Alpha Centauri,,Firaxis Games,"Electronic Arts, Sold Out Software, Aspyr Media, Loki Software",1999-02-09
No,Sid Meier's Antietam!,Sid Meier's Civil War,"Firaxis Games, BreakAway Games",Electronic Arts,1999-12-10
No,Sid Meier's Civilization,Civilization,MPS Labs,"MicroProse, 2K Games",1991-09-01
No,Sid Meier's Civilization II,Civilization,"MPS Labs, MicroProse","MicroProse, Infogrames, Sold Out Software, 2K Games, MacSoft",1996-03-15
No,Sid Meier's Civilization III,Civilization,"Firaxis Games, BreakAway Games","Infogrames, Atari, 2K Games, Sold Out Software, Aspyr Media, Aspyr Media",2001-10-30
No,Sid Meier's Civilization IV,Civilization,Firaxis Games,"2K Games, Aspyr Media",2005-10-25
No,Sid Meier's Civilization IV: Colonization,"Civilization, Colonization",Firaxis Games,2K Games,2008-09-22
No,Sid Meier's Civilization V,Civilization,Firaxis Games,"2K Games, Aspyr Media",2010-09-21
No,Sid Meier's Civilization VI,Civilization,Firaxis Games,"2K Games, Aspyr Media",2016-10-21
No,Sid Meier's Civilization: Beyond Earth,Civilization,Firaxis Games,"2K Games, Aspyr Media",2014-10-24
No,Sid Meier's Gettysburg!,Sid Meier's Civil War,Firaxis Games,Electronic Arts,1997-10-14
No,Sid Meier's Railroads!,Railroad Tycoon,Firaxis Games,"2K Games, Sold Out Software, Feral Interactive",2006-10-17
No,Signal Ops,,Space Bullet Dynamics Corporation,,2013-04-02
No,Silent Hunter 2,Silent Hunter,Ultimation,Ubisoft,2001-11-06
No,Silent Hunter III,Silent Hunter,Ubisoft Romania,Ubisoft,2005-03-15
No,SimCity 2000 Network Edition,SimCity,Maxis,,1996-06-26
No,Simply Chess,,BlueLine Games,,2015-09-11
No,Simutrans,,The Simutrans Team,Open Source Publishing,2016-05-24
No,SiN,SiN,"Ritual Entertainment, 2015 Inc., Nightdive Studios","Activision, Nightdive Studios",1998-11-09
No,Sins of a Solar Empire,Sins of a Solar Empire,Ironclad Games,Stardock Corporation,2008-02-04
No,Sins of a Solar Empire: Rebellion,Sins of a Solar Empire,Ironclad Games,Stardock Corporation,2012-06-12
No,"Sir, You Are Being Hunted",,Big Robot,,2014-05-01
No,SkyDrift Infinity,SkyDrift,Digital Reality,HandyGames,2021-07-29
No,Skyhook,,Megastorm Games,,2016-05-17
No,Skyward Collapse,,Arcen Games,,2013-05-23
No,Slave Zero,Slave Zero,Accolade,"Infogrames, Tommo, Ziggurat Interactive",1999-11-19
No,Slipstream 5000,,The Software Refinery,"Gremlin Interactive, Sold-Out Software, Blue Moon Red Owl, Funbox Media",1995-01-01
No,Small World,,Days of Wonder,"Days of Wonder, Asmodee Digital",2013-12-11
No,Sniper Elite,Sniper Elite,Rebellion Developments,,2005-10-18
No,Sniper: Ghost Warrior,Sniper: Ghost Warrior,City Interactive,"City Interactive, Noviy Disk",2010-06-29
No,Sniper: Ghost Warrior 2,Sniper: Ghost Warrior,City Interactive,,2013-03-12
No,Sno-Cross Extreme,,Unique Development Studios,Crave Entertainment,2000-12-09
No,Soldat,Soldat,Soldat Team,Transhuman Design,2002-05-09
No,Soldier of Fortune,Soldier of Fortune,Raven Software,Activision,2000-03-27
No,Soldier of Fortune II: Double Helix,Soldier of Fortune,Raven Software,"Activision, MacPlay",2002-05-20
No,Soldier of Fortune: Payback,Soldier of Fortune,Cauldron,"Activision Value, Activision",2007-11-14
No,Soldiers: Heroes of World War II,Men of War,Best Way,"Codemasters, 1C Company, 1C Entertainment, Fulqrum Publishing",2004-06-30
No,Son of a Witch,,Bigosaur,,2018-05-16
No,Sonic & Sega All-Stars Racing,Sonic Racing,Sumo Digital,"Sega, 1C-SoftClub, Feral Interactive",2010-03-03
No,Sonic R,Sonic R,"Traveller's Tales, Sonic Team",Sega Entertainment,1998-11-11
No,Sonic Robo Blast 2,Sonic the Hedgehog fangames,Sonic Team Junior,,2019-12-07
No,Sonic Robo Blast 2 Kart,Sonic the Hedgehog fangames,Kart Krew,,2018-11-17
No,Sonic the Hedgehog 2 (Mobile Decompilation),Sonic the Hedgehog,"Sonic Team, Christian Whitehead, Headcannon","Sega, Rubberduckycooly",2021-01-17
No,Soul Saber 2,,Yamadaya,Henteko Doujin,2017-03-15
No,Space Beast Terror Fright,,nornware,,2022-06-04
No,Space Clash: The Last Frontier,,Dinamic Multimedia,Enigma Software Production,1999-01-01
No,Space Empires IV,Space Empires,Malfador Machinations,"Shrapnel Games, Strategy First",2000-11-07
No,Space Empires V,Space Empires,Malfador Machinations,Strategy First,2006-10-16
No,Space Engineers,,Keen Software House,,2019-02-28
No,Space Farmers,,BumpkinBrothers,,2014-04-17
No,Space Hulk: Deathwing,Space Hulk,Streum On Studio,Focus Home Interactive,2016-12-14
No,Space Hulk: Vengeance of the Blood Angels,Space Hulk,Key Game,Electronic Arts,1996-01-01
No,Space Overlords,,12 Hit Combo,"Excalibur Publishing, Merge Games",2016-03-03
No,Space Siege,,Gas Powered Games,"Sega, SoftClub",2008-08-12
No,SpaceBOUND,,Gravity Whale Games,,2017-09-01
No,Spaceteam VR,,Cooperative Innovations,,
No,Spanking Runners,,KD VISION,1C Company,2001-10-24
No,Spec Ops: The Line,Spec Ops,"Yager Development, Darkside Game Studios","2K Games, Digital Tribe",2012-06-26
No,Special Forces: Team X,,Zombie Studios,Atari,2013-02-06
No,Speed Busters: American Highways,,Ubisoft Montreal,Ubisoft,1998-11-23
No,Speed Haste,,"NoriaWorks Entertainment, Javier Arevalo",Friendware,1995-01-01
No,Speed Racer in The Challenge of Racer X,,Accolade,,1993-01-01
No,SpellForce 2: Demons of the Past,SpellForce,"Nordic Games, Mind Over Matter Studios","Nordic Games, THQ Nordic",2014-01-16
No,SpellForce 2: Faith in Destiny,SpellForce,"Trine Games, Mind Over Matter Studios","Nordic Games, THQ Nordic",2012-06-19
No,SpellForce 2: Shadow Wars,SpellForce,"Phenomic, THQ Nordic","JoWood Productions, Nordic Games, THQ Nordic",2006-04-20
No,SpellForce 3,SpellForce,Grimlore Games,THQ Nordic,2017-12-07
No,SpellForce: The Order of Dawn,SpellForce,Phenomic,"JoWood Productions, Nordic Games, THQ Nordic, Encore, Sold Out Software",2003-11-28
No,Split/Second,,Black Rock Studio,"Disney Interactive Studios, Noviy Disk",2010-05-18
